price,amount
0.033878882077671105,667.8138134299732
0.03341118457244986,682.5113791491567
0.03301325572556722,669.5740827590854
0.05030748274463853,671.7882443636087
0.04959244621148149,669.1796525990527
0.05037231085459,688.568834425715
0.04971428314225437,680.5040837638342
0.03339636562456611,670.0224231594484
0.03312162509286611,689.1672893424627
0.032895239714950904,673.848386702077
0.033318229682149245,681.8163907827511
0.020057366813122278,677.5903477767878
0.019864314149369282,671.4811024804799
0.01985221958874768,696.3453683416135
0.019948341465850138,683.7229828995514
0.031059234605078426,677.2489464322564
0.03161411192566188,682.4792240455757
0.03177252197996123,679.7342199766797
0.031123671787379296,675.0072811800421
0.02901075420591692,682.5202298686493
0.029639578855527753,679.9775191340102
0.029633314404971994,668.1858030728547
0.030077481797531908,672.6925236403256
0.05102670431353392,683.9041324063872
0.051837211853079435,685.3439345736172
0.05064996362313374,667.8485961171015
0.050756810703992336,674.9427906871513
0.04884435339497604,673.1422716153512
0.049280342024756646,665.0298249921461
0.048728640952172164,683.2206676839387
0.04952129998642201,679.0711327610904
0.05463712790271613,671.7108893962642
0.05573691715369334,688.8927263917532
0.05535897442881516,676.1825615904355
0.05429855097936032,669.1734315737075
0.017639875410778598,692.4730521114359
0.0176779352865175,674.9708490414562
0.017281699692274242,690.2021546616133
0.01744176811348629,677.915014886298
0.018004928351382014,671.6533538606169
0.017935227552402493,671.6857053610142
0.01762431619908558,679.3188290515144
0.01789037670058886,675.8730727679338
0.01791734989070718,682.6190798208933
0.01803034804931912,680.3287118328819
0.01802159684044326,684.4776684659678
0.01801167003435223,667.0990184750402
0.017944718874434266,674.4631203263494
0.018436778660784022,671.8045969147371
0.01828425579069997,676.8231394193824
0.018478797739626008,679.8509259993594
0.018369048382584113,684.0672661320658
0.01888290831732826,679.1237210418502
0.018905068382549316,675.7207001754765
0.018696297538767018,677.3406894669797
0.01880495677618425,668.6109925305593
0.019147219172776248,694.4997644101106
0.019197839955568972,677.2695111396511
0.019152372399675762,674.8615196176709
0.01926668999924957,679.8236749649044
0.0192151246275739,683.3795169173939
0.01987195960861275,683.4734967511159
0.019307653641871887,671.3247391084641
0.019459744268473328,675.9630247669513
0.01911073345290258,680.8461713544289
0.019820132065264895,669.6992201046955
0.019451686749166034,668.7980934990134
0.031083420808591816,682.4334189413336
0.03124456233409396,676.6399189037019
0.03151255952773787,672.2186981285826
0.031849161157089675,674.4142548733712
0.025956868362265365,661.5290236630589
0.025164683823334436,664.7025700278904
0.025608936513729526,677.144695328758
0.02557135224693085,685.0438232785534
0.04195230654662688,681.7910285940728
0.04245841405005957,676.0931575569738
0.04193011357939695,679.6008032797256
0.04304216758781395,690.512838934553
0.025739249541475072,680.8546724043526
0.025933602704031437,660.3789803670878
0.025656679585288434,666.684394406772
0.02546302425497826,685.0819524256942
0.01837904153657984,679.035340552628
0.018525545033798597,680.7379719483929
0.01876997065974748,685.1646708873238
0.018301687172910072,676.9679676275149
0.018800594109519564,676.9625345016406
0.01898340397534284,673.2704012294006
0.01905256953862269,683.47503158168
0.018959879307911244,667.6185124660358
0.04371717869058898,678.7580619016309
0.0445625659758081,674.6473237074428
0.044703950215158265,678.836539352159
0.04357364364032228,672.8230060904745
0.026522610525872264,677.5901656903065
0.02623094593914599,670.2950746294996
0.026376098596052375,677.3065601235975
0.026488644679003553,681.6014318239824
0.041868695506620264,671.0750959923291
0.041574054448085575,669.8064311442043
0.042867848044782254,680.2004052654718
0.043326160521622255,684.5394566854646
0.03565961775757136,667.740559814847
0.03550806763558277,673.0916565625326
0.03562018533883828,680.9180524206224
0.035296887831200954,689.7911467255853
0.0343627448151961,674.8003400513835
0.0351525107802218,688.5491837331517
0.03458570640463227,672.9020335671801
0.03455959201425934,680.0459806255539
0.016304771440453957,679.8016658965013
0.016217885752976877,683.3612748994201
0.016524012321121828,672.6838572745978
0.01631760477136455,680.2333645308405
0.025953861218199408,672.0686481828227
0.02517799001462693,676.5052510887441
0.025558302313187307,668.0325472639629
0.02537513073246946,687.2725639545664
0.026048877083606904,664.0379247643976
0.026023824535973003,680.3279502946144
0.02540977625785792,676.3082121093937
0.025362266084557803,673.5985475557197
0.030272184450183804,677.151980534145
0.031135247113528632,672.0127594102051
0.030738831889837868,663.6254949041272
0.030350217652428627,668.4443222
0.0341317480911866,683.6634066939845
0.034281409624327755,676.6764102315636
0.03429937501517468,672.0610259803782
0.0339349229616176,682.4614151787698
0.029656889709916708,677.7898435460563
0.029664785530093322,663.817486227512
0.029986829760101103,675.8616348918003
0.030131329161990593,684.143705231643
0.017018376875430175,683.5115194589724
0.01700035274538106,692.8298252945494
0.017224933512507794,673.3020435423377
0.01702002384205395,683.6885261559139
0.039880438100503374,673.5982974271569
0.04024931657417571,669.2932318054058
0.04072101985536704,678.2570423747492
0.03997149648990185,670.8766803908436
0.015406745624897033,680.9972699165343
0.015711271397615564,666.4423675283051
0.015584180874666882,679.510851220513
0.015570804398745383,688.8800307737907
0.019781248658583148,680.4579897529503
0.01960701437060234,686.272675253729
0.020055638348724557,674.6611082450097
0.02001651788485564,678.7383856853123
0.01734134704827021,678.1656520500283
0.017643097371736534,668.0438464850829
0.017344072410546852,683.1439225782981
0.017670005962233608,684.7751792442
0.02157481703253295,680.4152602627717
0.021743424337853937,695.0921071346129
0.021751970628995553,673.8052494893745
0.02145576477942303,672.1031971010907
0.009030179381016714,683.141033253673
0.008938922010387628,680.7791052201104
0.008905940036507602,686.6818437966916
0.009070322912596362,673.8286819136532
0.021973862359152205,678.9058101765548
0.021924792230128113,682.0124185012245
0.02207050726004492,667.2061939569519
0.022484521816782198,675.3185514886126
0.01385997871679704,681.1566000324863
0.013890158905541317,681.9957237104076
0.01396148482921948,677.5029745035912
0.013863310304291988,669.9152677481936
0.01585310909768087,680.0407029027053
0.015532427559189944,678.0743194046619
0.015612708799322321,677.0431481073937
0.015641676819743645,679.5528421303554
0.013177418943175846,675.90361068792
0.013681640163940497,669.8800534701802
0.013688931729842622,673.08316576676
0.013547902563817072,678.8002678766256
0.01566172897014336,672.1541446981855
0.015577598877949812,680.6312979171063
0.01582490271569849,674.0921489408244
0.015584908212380386,668.8688916337478
0.007790799988014768,688.1545415043249
0.007865747645616818,671.6901151533776
0.00772484600604216,682.9279235114684
0.00786301459585743,679.3072162628632
0.017421311710587653,676.2605500151617
0.017709251843535063,683.510476459702
0.01777041164036289,684.3177764801906
0.01753591820186031,673.2330587217192
0.01565330842259241,673.1534787751843
0.015627626322217453,677.5916041880583
0.015552771575240768,666.9041323205456
0.015553014459370334,683.9602981887047
0.015203038672582447,673.9167490745218
0.014963015388501501,688.1933918598936
0.015051476060765083,672.301106128562
0.01488296065847071,668.1229468017087
0.01398899166635829,680.8546053183543
0.014013838301320037,685.1125835726361
0.014349399620656053,671.9778704685091
0.013980425052584148,676.5134459795373
0.010077587132708107,668.0317789987342
0.010220742441266589,685.8996314129847
0.010036765528239896,672.1326778138477
0.010038362241715695,681.7919356261114
0.014175493387377497,681.822688909893
0.013946658615511743,683.857181720298
0.014379624780302525,678.4862575839364
0.014384587368476367,680.3316907070187
0.021051650881639034,673.4077897640796
0.02157691604939065,661.5893128889139
0.021077724557512997,680.8598937393575
0.02080538324617932,674.0402850368984
0.03439522135699401,688.2243380361294
0.033740077837987416,679.0252996786753
0.03371935209220223,670.6986508782048
0.03382111779586826,677.7077132767259
0.03948839506604525,680.1707042889872
0.039528728822046895,671.6456424025744
0.0392881018656612,683.3010102449432
0.0397343680126805,684.8110540718249
0.030603573025948322,663.5537665954054
0.030971143596447225,681.668146517976
0.030791234377271538,679.5642142483764
0.030923378752962787,678.1521588438081
0.01850044756695385,673.4927162653626
0.018415796496444637,674.4457112625983
0.018145568276495126,673.5865718898497
0.018447847233770805,678.7953641091094
0.013744220551570445,681.5866835390243
0.0138463354572908,665.5255996392564
0.01397529176390929,679.4185044113026
0.013969870001923733,681.4184103966545
0.025415585839478477,673.3111986220961
0.024446861961849288,666.4567000927232
0.024833360444260173,674.2992360979898
0.025110877430062482,674.0750626220397
0.025262058306578475,681.0324983981366
0.025393752517860295,663.174114810961
0.025094721950908092,674.7054860531451
0.025178863748567645,669.4516411368917
0.017596837371827077,670.8439825375136
0.017311197721617457,683.51915574559
0.017767681227244106,678.23035252974
0.017318635184983874,677.3297049096005
0.018343743244887967,677.7116664248484
0.01786363831492677,676.1144956024599
0.017975366701377365,683.5582154438155
0.017802213669090988,672.6133766351666
0.025097706486629068,671.4006706187304
0.02482024481294396,680.4446788843485
0.02499745418356736,668.6949169009569
0.02498866945897057,677.6875686890697
0.013761009732161746,674.1878344552091
0.013365155973312304,672.7362938128657
0.01360570741126682,693.7186886019875
0.013697000257008901,682.2705847977709
0.0262549037413752,671.9113424252736
0.026360826036493118,678.1213883419153
0.026339518961812,692.9481515118572
0.026355355515692583,675.3807858106762
0.025108053420404345,676.5216169450848
0.025127633398919075,679.7761936391735
0.025007460461225487,663.7194797784044
0.024905975055819974,667.8088396576413
0.018531780543154654,687.9998598637582
0.018905516529888124,675.886358742677
0.018686485647141416,677.0877750498681
0.018702084144712403,683.1158030921418
0.023968882519102334,683.6883801791244
0.023738523409049892,677.7569375803561
0.024107676807216306,678.2268212983761
0.023588118006518673,675.8476507542983
0.024702468196186506,677.113527419675
0.025171818959836986,680.3383726019566
0.025354938619858398,675.7368729286746
0.02511911024650554,678.8235234704186
0.01342130322116692,662.073137139938
0.013668270887952451,677.9483128905714
0.013560249276710054,675.7544905582181
0.0135573278342945,682.4871891475397
0.03020262467474424,669.8268972226904
0.029957897600658843,680.8396386008307
0.030003198648664447,667.4293969627778
0.03053640127106812,678.9561616768855
0.017230674776537475,676.8876617215054
0.017559189414082233,677.8058650509739
0.01742100230849061,679.1364211951602
0.017708740964375858,677.3430198921449
0.017514195589125748,665.8855108353624
0.017483765353470637,686.091136870829
0.017381589219624398,679.013260083481
0.017765324193109822,661.6105334768588
0.015728589523421023,686.8494853464264
0.015686665162726446,662.8738814909806
0.015581832486495634,672.7058469256405
0.015577380814820142,680.5038391463257
0.020776686099872363,679.4775456854509
0.02064553216649207,683.8633065404193
0.020857780304376693,669.9215741330696
0.02126392424449259,673.9070392044663
0.013962400517064329,683.03964091821
0.01408819952110303,674.1847503108572
0.014011157277782073,681.013696118553
0.014009158008238563,691.9416871102786
0.02658477880731595,673.7242263947604
0.02637564817939046,673.6532436335575
0.026267273755011374,676.2366958088238
0.02608589737691938,663.6143130652757
0.02601796291007488,687.8889806536835
0.025708907404012493,688.8957797595366
0.025674280504993426,668.2885960437251
0.025877505196251174,671.4962416012671
0.03035379800351958,683.7317506446855
0.030019968694605277,667.0784031189709
0.029548288931107766,684.6924732416177
0.02981432136506425,678.4330311213884
0.017851226728235994,683.5356698773109
0.017773905636066258,668.6256767664312
0.017904281923384623,678.55761008353
0.01769920277939834,677.4599493500583
0.027130678286808776,674.3494127739546
0.027044205640793687,677.1645946259141
0.027758963481224662,672.4346245244225
0.02743907186407028,687.5961967046162
